  1000→    versions, fetchVersions, createVersion,
  1578→        <Card className="p-4 hover:shadow-md transition-shadow">
  1579→          <div className="flex items-center gap-3">
  1580→            <div className="h-10 w-10 rounded-lg bg-yellow-100 dark:bg-yellow-900/30 flex items-center justify-center">
  1581→              <AlertTriangle className="h-5 w-5 text-yellow-600 dark:text-yellow-400" />
  1582→            </div>
  1583→            <div>
  1584→              <p className="text-2xl font-bold text-foreground">{draftReports}</p>
  1585→              <p className="text-xs text-muted-foreground">Draft</p>
  1586→            </div>
  1587→          </div>
  1588→        </Card>
  1589→      </div>
  1590→
  1591→      <div className="grid gap-4 lg:grid-cols-3">
  1592→        {/* Report Cards */}
  1593→        <div className="lg:col-span-2 space-y-4">
  1594→          <h3 className="text-sm font-semibold text-foreground">Financial Reports</h3>
  1595→          <div className="grid gap-3 sm:grid-cols-2">
  1596→            {reports.map((report: Report) => (
  1597→              <Card key={report.id} className="cursor-pointer hover:border-primary/50 hover:shadow-md transition-all group" onClick={() => handleLoad(report.id)}>
  1598→                <CardHeader className="pb-2">
  1599→                  <div className="flex items-start justify-between">
  1600→                    <CardTitle className="text-sm font-semibold text-foreground leading-snug">{report.entityName}</CardTitle>
  1601→                    <Badge variant="secondary" className={`text-[10px] ${statusColor(report.status)}`}>{report.status}</Badge>
  1602→                  </div>
  1603→                </CardHeader>
  1604→                <CardContent className="pt-0">
  1605→                  <div className="space-y-1.5 text-xs text-muted-foreground">
  1606→                    <div className="flex items-center gap-2"><Calendar className="h-3.5 w-3.5" />{report.periodLabel}</div>
  1607→                    <div className="flex items-center gap-2"><Table className="h-3.5 w-3.5" />{report.entries?.length || 0} entries</div>
  1608→                    <div className="flex items-center justify-between pt-1">
  1609→                      <span>{new Date(report.createdAt).toLocaleDateString('en-US', { month: 'short', day: 'numeric', year: 'numeric' })}</span>
  1610→                      <Button variant="ghost" size="sm" className="h-6 w-6 p-0 text-muted-foreground hover:text-destructive opacity-0 group-hover:opacity-100 transition-opacity" onClick={(e) => handleDelete(report.id, e)}>
  1611→                        <Trash2 className="h-3 w-3" />
  1612→                      </Button>
  1613→                    </div>
  1614→                  </div>
  1615→                </CardContent>
  1616→              </Card>
  1617→            ))}
  1618→          </div>
  1619→        </div>
  1620→
  1621→        {/* Recent Activity */}
  1622→        <div className="space-y-4">
  1623→          <h3 className="text-sm font-semibold text-foreground">Recent Activity</h3>
  1624→          <Card>
  1625→            <CardContent className="pt-4">
  1626→              <div className="space-y-3">
  1627→                {recentActivity.map((item) => (
  1628→                  <div key={item.id} className="flex items-start gap-2 text-xs">
  1629→                    <Clock className="h-3.5 w-3.5 text-muted-foreground mt-0.5 flex-shrink-0" />
  1630→                    <div>
  1631→                      <p className="text-foreground">{item.action}</p>
  1632→                      <p className="text-muted-foreground">{new Date(item.date).toLocaleString()}</p>
  1633→                    </div>
  1634→                  </div>
  1635→                ))}
  1636→              </div>
  1637→            </CardContent>
  1638→          </Card>
  1639→        </div>
  1640→      </div>
  1641→    </motion.div>
  1642→  )
  1643→}
  1644→
  1645→// ═══════════════════════════════════════════════════════════════════
  1646→// STATEMENT SUB-SECTIONS (reused from original)
  1647→// ═══════════════════════════════════════════════════════════════════
  1648→
  1649→function toStatementRow(line: SFPLine | BSLine): StatementRow {
  1650→  return { label: line.label, noteRef: line.noteRef, current: line.current, prior: line.prior, indent: line.indent, isBold: line.isBold, isSubtotal: line.isSubtotal, isTotal: line.isTotal, isSection: line.isSection }
  1651→}
  1652→
  1653→function SFPSection({ data, currency }: { data: GeneratedStatements['sfp']; currency: string }) {
  1654→  const allRows: StatementRow[] = [
  1655→    ...data.revenueLines.map(toStatementRow),
  1656→    { label: '', noteRef: '', current: 0, prior: 0 },
  1657→    ...data.expenseLines.map(toStatementRow),
  1658→    { label: '', noteRef: '', current: 0, prior: 0, isSection: true },
  1659→    { label: 'SURPLUS / (DEFICIT)', noteRef: '', current: data.surplusCurrent, prior: data.surplusPrior, isBold: true, isTotal: true },
  1660→  ]
  1661→  return <StatementTable title="Statement of Financial Performance" rows={allRows} currency={currency} />
  1662→}
  1663→
  1664→function BalanceSheetSection({ data, currency }: { data: GeneratedStatements['balanceSheet']; currency: string }) {
  1665→  const allRows: StatementRow[] = [...data.assetLines.map(toStatementRow), { label: '', noteRef: '', current: 0, prior: 0 }, ...data.liabilityLines.map(toStatementRow)]
  1666→  return <StatementTable title="Statement of Financial Position" rows={allRows} currency={currency} />
  1667→}
  1668→
  1669→function ChangesNASection({ data, currency }: { data: GeneratedStatements['changesInNA']; currency: string }) {
  1670→  const rows: StatementRow[] = [
  1671→    { label: 'NET ASSETS', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1672→    { label: 'Brought forward', noteRef: '', current: data.bfCurrent, prior: data.bfPrior, indent: 1 },
  1673→    { label: 'Adjustments', noteRef: '', current: data.adjustmentsCurrent, prior: data.adjustmentsPrior, indent: 1 },
  1674→    { label: 'Surplus/(Deficit) for the year', noteRef: '', current: data.surplusCurrent, prior: data.surplusPrior, indent: 1, isBold: true },
  1675→    { label: 'Closing Net Assets', noteRef: '', current: data.closingCurrent, prior: data.closingPrior, indent: 1, isBold: true, isTotal: true },
  1676→  ]
  1677→  return <StatementTable title="Statement of Changes in Net Assets" rows={rows} currency={currency} />
  1678→}
  1679→
  1680→function CashFlowSection({ data, currency }: { data: CashFlowData; currency: string }) {
  1681→  const rows: StatementRow[] = [
  1682→    { label: 'CASH FLOWS FROM OPERATING ACTIVITIES', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1683→    { label: 'Operating revenue received', noteRef: '', current: data.operatingRevenueCurrent, prior: data.operatingRevenuePrior, indent: 1 },
  1684→    ...data.payments.map((p): StatementRow => ({ label: `Payments - ${p.label}`, noteRef: p.noteRef, current: -Math.abs(p.current), prior: -Math.abs(p.prior), indent: 1 })),
  1685→    { label: 'Net cash from operating activities', noteRef: '', current: data.netOperatingCurrent, prior: data.netOperatingPrior, isBold: true, isTotal: true },
  1686→    { label: '', noteRef: '', current: 0, prior: 0 },
  1687→    { label: 'CASH FLOWS FROM INVESTING ACTIVITIES', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1688→    ...data.investing.map((inv): StatementRow => ({ label: inv.label, noteRef: '', current: inv.current, prior: inv.prior, indent: 1 })),
  1689→    { label: 'Net cash from investing activities', noteRef: '', current: data.netInvestingCurrent, prior: data.netInvestingPrior, isBold: true, isTotal: true },
  1690→    { label: '', noteRef: '', current: 0, prior: 0 },
  1691→    { label: 'CASH FLOWS FROM FINANCING ACTIVITIES', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1692→    ...(data.financing.length > 0 ? data.financing.map((f): StatementRow => ({ label: f.label, noteRef: '', current: f.current, prior: f.prior, indent: 1 })) : [{ label: '(None)', noteRef: '', current: 0, prior: 0, indent: 1 } as StatementRow]),
  1693→    { label: 'Net cash from financing activities', noteRef: '', current: data.netFinancingCurrent, prior: data.netFinancingPrior, isBold: true, isTotal: true },
  1694→    { label: '', noteRef: '', current: 0, prior: 0 },
  1695→    { label: 'Net increase/(decrease) in cash', noteRef: '', current: data.netChangeCurrent, prior: data.netChangePrior, isBold: true, isTotal: true },
  1696→  ]
  1697→  return <StatementTable title="Cash Flow Statement" rows={rows} currency={currency} />
  1698→}
  1699→
  1700→function RevenueReconSection({ data, currency }: { data: RevenueReconciliationData; currency: string }) {
  1701→  const rows: StatementRow[] = [
  1702→    { label: 'REVENUE RECONCILIATION', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1703→    { label: 'Revenue per SFP', noteRef: '', current: data.sfpRevenueCurrent, prior: data.sfpRevenuePrior, indent: 1 },
  1704→    { label: 'Advances recovered', noteRef: '', current: data.advancesRecoveredCurrent, prior: data.advancesRecoveredPrior, indent: 1 },
  1705→    { label: 'Revenue receivable collected during the period', noteRef: '', current: data.revenueReceivableCollectedCurrent, prior: data.revenueReceivableCollectedPrior, indent: 1 },
  1706→    { label: 'Deposits received', noteRef: '', current: data.depositsReceivedCurrent, prior: data.depositsReceivedPrior, indent: 1 },
  1707→    { label: 'Total Revenue for CF purposes', noteRef: '', current: data.totalRevenueCFCurrent, prior: data.totalRevenueCFPrior, isBold: true, indent: 1 },
  1708→    { label: 'Less: Grants in kind', noteRef: '', current: -data.grantsInKindCurrent, prior: -data.grantsInKindPrior, indent: 1 },
  1709→    { label: 'Less: Transfers to Treasury', noteRef: '', current: -data.transfersToTreasuryCurrent, prior: -data.transfersToTreasuryPrior, indent: 1 },
  1710→    { label: 'Less: Revenue receivable at period end', noteRef: '', current: -data.revenueReceivablePeriodCurrent, prior: -data.revenueReceivablePeriodPrior, indent: 1 },
  1711→    { label: 'Total Revenue in Cash Flow Statement', noteRef: '', current: data.totalRevenueCashFlowCurrent, prior: data.totalRevenueCashFlowPrior, isBold: true, isTotal: true },
  1712→  ]
  1713→  return <StatementTable title="Revenue Reconciliation to Cash Flow Statement" rows={rows} currency={currency} />
  1714→}
  1715→
  1716→function CashReconSection({ data, currency }: { data: CashReconciliationData; currency: string }) {
  1717→  const rows: StatementRow[] = [
  1718→    { label: 'CASH RECONCILIATION', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1719→    { label: 'Cash at beginning of period', noteRef: '', current: data.openingCashCurrent, prior: data.openingCashPrior, indent: 1 },
  1720→    { label: 'Net increase/(decrease) in cash', noteRef: '', current: data.netChangeCurrent, prior: data.netChangePrior, indent: 1 },
  1721→    { label: 'Cash at end of period', noteRef: '', current: data.closingCashCurrent, prior: data.closingCashPrior, isBold: true, isTotal: true },
  1722→  ]
  1723→  return <StatementTable title="Cash and Cash Equivalents Reconciliation" rows={rows} currency={currency} />
  1724→}
  1725→
  1726→function BudgetVarianceSection({ data, currency }: { data: BudgetVarianceData[]; currency: string }) {
  1727→  if (data.length === 0) return <div className="text-center py-12 text-muted-foreground text-sm">No budget data available. Enter budget amounts in the trial balance to see variance analysis.</div>
  1728→  return (
  1729→    <div className="space-y-3">
  1730→      <h3 className="text-sm font-semibold text-foreground">Budget Variance Analysis</h3>
  1731→      <div className="overflow-x-auto rounded-lg border border-border">
  1732→        <table className="w-full text-sm">
  1733→          <thead><tr className="bg-foreground text-background">
  1734→            <th className="px-4 py-2.5 text-left text-xs font-medium uppercase tracking-wide">Line Item</th>
  1735→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Initial</th>
  1736→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Adjusted</th>
  1737→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Revised</th>
  1738→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Actual</th>
  1739→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Variance</th>
  1740→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Var %</th>
  1741→          </tr></thead>
  1742→          <tbody>{data.map((row, i) => {
  1743→            const vp = row.variance >= 0
  1744→            return (<tr key={i} className="border-b border-border hover:bg-muted/30">
  1745→              <td className="px-4 py-2 text-foreground">{row.label}</td>
  1746→              <td className="px-4 py-2 text-right font-mono text-foreground">{formatNum(row.initialBudget)}</td>
  1747→              <td className="px-4 py-2 text-right font-mono text-foreground">{formatNum(row.adjustments)}</td>
  1748→              <td className="px-4 py-2 text-right font-mono font-semibold text-foreground">{formatNum(row.revisedBudget)}</td>
  1749→              <td className="px-4 py-2 text-right font-mono text-foreground">{formatNum(row.actual)}</td>
  1750→              <td className={`px-4 py-2 text-right font-mono font-semibold ${vp ? 'text-primary' : 'text-destructive'}`}>{formatNum(row.variance)}</td>
  1751→              <td className={`px-4 py-2 text-right font-mono text-xs ${vp ? 'text-primary' : 'text-destructive'}`}>{row.variancePercent.toFixed(1)}%</td>
  1752→            </tr>)
  1753→          })}</tbody>
  1754→        </table>
  1755→      </div>
  1756→    </div>
  1757→  )
  1758→}
  1759→
  1760→// ═══════════════════════════════════════════════════════════════════
  1761→// MAIN PAGE
  1762→// ═══════════════════════════════════════════════════════════════════
  1763→
  1764→export default function Home() {
  1765→  const { activeReportId, wizardStep, fetchReports, showAnalytics } = useFinancialStore()
  1766→
  1767→  const stableFetch = useCallback(() => { fetchReports() }, [fetchReports])
  1768→  useEffect(() => { stableFetch() }, [stableFetch])
  1769→
  1770→  return (
  1771→    <TooltipProvider>
  1772→      <div className="min-h-screen flex flex-col bg-background">
  1773→        <Header />
  1774→        {activeReportId && <WizardProgressBar />}
  1775→        {activeReportId && <StatusBar />}
  1776→        <main className="flex-1 max-w-[1600px] w-full mx-auto px-4 sm:px-6">
  1777→          <AnimatePresence mode="wait">
  1778→            {!activeReportId ? (
  1779→              <DashboardView key="dashboard" />
  1780→            ) : (
  1781→              <>
  1782→                {wizardStep === 1 && <Step1EntitySetup key="step1" />}
  1783→                {wizardStep === 2 && <Step2TrialBalance key="step2" />}
  1784→                {wizardStep === 3 && <Step3Supplementary key="step3" />}
  1785→                {wizardStep === 4 && <Step4Review key="step4" />}
  1786→                {wizardStep === 5 && <Step5Generate key="step5" />}
  1787→              </>
  1788→            )}
  1789→          </AnimatePresence>
  1790→        </main>
  1791→        <footer className="border-t border-border mt-auto">
  1792→          <div className="max-w-[1600px] mx-auto px-4 sm:px-6 py-3 flex flex-col sm:flex-row items-center justify-between gap-2 text-xs text-muted-foreground">
  1793→            <span>FinStatements Pro — Government Financial Statements Generator</span>
  1794→            <span>IPSAS Compliant</span>
  1795→          </div>
  1796→        </footer>
  1797→        {showAnalytics && activeReportId && <AnalyticsPanel />}
  1798→      </div>
  1799→    </TooltipProvider>
  1800→  )
  1801→}
  1802→
