   838→    setAutoBalancing(true)
  1418→                      {kpi.icon}
  1419→                      <span className="text-[10px] text-muted-foreground uppercase tracking-wide font-medium">{kpi.label}</span>
  1420→                    </div>
  1421→                    <p className="text-sm font-bold font-mono text-foreground">{kpi.value}</p>
  1422→                  </Card>
  1423→                ))}
  1424→              </div>
  1425→
  1426→              {/* Key Ratios */}
  1427→              {ratios && (
  1428→                <Card className="p-4">
  1429→                  <p className="text-xs font-semibold text-foreground mb-3">Key Financial Ratios</p>
  1430→                  <div className="grid grid-cols-2 gap-2">
  1431→                    {[
  1432→                      { label: 'Surplus Ratio', value: `${ratios.surplusRatio?.toFixed(1)}%` },
  1433→                      { label: 'Expense Ratio', value: `${ratios.expenseRatio?.toFixed(1)}%` },
  1434→                      { label: 'Current Ratio', value: `${ratios.currentRatio?.toFixed(2)}x` },
  1435→                      { label: 'Cash Ratio', value: `${ratios.cashRatio?.toFixed(2)}x` },
  1436→                      { label: 'Receivables Days', value: `${ratios.receivablesDays?.toFixed(0)}d` },
  1437→                      { label: 'Payables Days', value: `${ratios.payablesDays?.toFixed(0)}d` },
  1438→                      { label: 'Dependency Ratio', value: `${ratios.dependencyRatio?.toFixed(1)}%` },
  1439→                      { label: 'Personnel Ratio', value: `${ratios.personnelRatio?.toFixed(1)}%` },
  1440→                    ].map(r => (
  1441→                      <div key={r.label} className="flex justify-between text-xs p-1.5 rounded bg-muted/50">
  1442→                        <span className="text-muted-foreground">{r.label}</span>
  1443→                        <span className="font-mono font-medium text-foreground">{r.value}</span>
  1444→                      </div>
  1445→                    ))}
  1446→                  </div>
  1447→                </Card>
  1448→              )}
  1449→
  1450→              {/* Bar Chart: Revenue vs Expense */}
  1451→              {barData.length > 0 && (
  1452→                <Card className="p-4">
  1453→                  <p className="text-xs font-semibold text-foreground mb-3">Revenue vs Expenses (Current / Prior)</p>
  1454→                  <ResponsiveContainer width="100%" height={180}>
  1455→                    <BarChart data={barData}>
  1456→                      <CartesianGrid strokeDasharray="3 3" stroke="var(--border)" />
  1457→                      <XAxis dataKey="name" tick={{ fontSize: 11 }} stroke="var(--muted-foreground)" />
  1458→                      <YAxis tick={{ fontSize: 10 }} stroke="var(--muted-foreground)" />
  1459→                      <Bar dataKey="current" fill="var(--primary)" radius={[4, 4, 0, 0]} name="Current" />
  1460→                      <Bar dataKey="prior" fill="var(--muted-foreground)" radius={[4, 4, 0, 0]} name="Prior" />
  1461→                    </BarChart>
  1462→                  </ResponsiveContainer>
  1463→                </Card>
  1464→              )}
  1465→
  1466→              {/* Trend Indicators */}
  1467→              {analyticsData.trends && (
  1468→                <Card className="p-4">
  1469→                  <p className="text-xs font-semibold text-foreground mb-3">Year-over-Year Trends</p>
  1470→                  <div className="space-y-2">
  1471→                    {Object.entries(analyticsData.trends).map(([key, value]) => (
  1472→                      <div key={key} className="flex items-center justify-between text-xs">
  1473→                        <span className="text-muted-foreground capitalize">{key.replace(/([A-Z])/g, ' $1')}</span>
  1474→                        <span className={`flex items-center gap-1 font-mono font-medium ${value >= 0 ? 'text-primary' : 'text-destructive'}`}>
  1475→                          {value >= 0 ? <TrendingUp className="h-3 w-3" /> : <TrendingDown className="h-3 w-3" />}
  1476→                          {value >= 0 ? '+' : ''}{value.toFixed(1)}%
  1477→                        </span>
  1478→                      </div>
  1479→                    ))}
  1480→                  </div>
  1481→                </Card>
  1482→              )}
  1483→
  1484→              {/* Anomaly Alerts */}
  1485→              {analyticsData.anomalies.length > 0 && (
  1486→                <Card className="p-4">
  1487→                  <p className="text-xs font-semibold text-foreground mb-3">Anomaly Alerts</p>
  1488→                  <div className="space-y-2">
  1489→                    {analyticsData.anomalies.map((a, i) => (
  1490→                      <Alert key={i} variant={a.severity === 'critical' ? 'destructive' : 'default'} className="py-2">
  1491→                        <AlertCircle className="h-4 w-4" />
  1492→                        <AlertTitle className="text-xs">{a.description}</AlertTitle>
  1493→                        <AlertDescription className="text-xs text-muted-foreground">{a.detail}</AlertDescription>
  1494→                      </Alert>
  1495→                    ))}
  1496→                  </div>
  1497→                </Card>
  1498→              )}
  1499→
  1500→              <Button variant="outline" size="sm" className="w-full gap-1.5" onClick={load}>
  1501→                <RefreshCw className="h-4 w-4" /> Refresh Analytics
  1502→              </Button>
  1503→            </>
  1504→          )}
  1505→        </div>
  1506→      </SheetContent>
  1507→    </Sheet>
  1508→  )
  1509→}
  1510→
  1511→// ═══════════════════════════════════════════════════════════════════
  1512→// DASHBOARD
  1513→// ═══════════════════════════════════════════════════════════════════
  1514→
  1515→function DashboardView() {
  1516→  const { reports, loadReport, deleteReport, isLoading, createReport } = useFinancialStore()
  1517→
  1518→  const handleLoad = async (id: string) => {
  1519→    try { await loadReport(id); toast.success('Report loaded') } catch { toast.error('Failed to load report') }
  1520→  }
  1521→  const handleDelete = async (id: string, e: React.MouseEvent) => {
  1522→    e.stopPropagation()
  1523→    try { await deleteReport(id); toast.success('Report deleted') } catch { toast.error('Failed to delete report') }
  1524→  }
  1525→  const handleNew = async () => {
  1526→    try { await createReport(); toast.success('Report created successfully') } catch { toast.error('Failed to create report') }
  1527→  }
  1528→
  1529→  const totalReports = reports.length
  1530→  const generatedReports = reports.filter(r => r.status === 'generated' || r.status === 'approved').length
  1531→  const draftReports = reports.filter(r => r.status === 'draft').length
  1532→
  1533→  const recentActivity = reports.slice(0, 5).map(r => ({
  1534→    id: r.id,
  1535→    action: `Report ${r.entityName} — ${r.status}`,
  1536→    date: r.updatedAt || r.createdAt,
  1537→  }))
  1538→
  1539→  if (reports.length === 0) {
  1540→    return (
  1541→      <motion.div {...pageVariants} className="flex flex-col items-center justify-center py-24 text-center">
  1542→        <div className="rounded-full bg-primary/10 p-6 mb-6">
  1543→          <FolderOpen className="h-12 w-12 text-primary/60" />
  1544→        </div>
  1545→        <h2 className="text-xl font-semibold text-foreground mb-2">No Reports Yet</h2>
  1546→        <p className="text-muted-foreground mb-6 max-w-md">Create your first financial report to get started. Set up entity details, enter trial balance data, and generate IPSAS-compliant statements.</p>
  1547→        <Button onClick={handleNew} className="bg-primary hover:bg-primary/90 text-primary-foreground gap-2" size="lg">
  1548→          <Plus className="h-4 w-4" /> Create Your First Report
  1549→        </Button>
  1550→      </motion.div>
  1551→    )
  1552→  }
  1553→
  1554→  return (
  1555→    <motion.div {...pageVariants} className="py-6 space-y-6">
  1556→      <div className="flex items-center justify-between">
  1557→        <div>
  1558→          <h2 className="text-xl font-bold text-foreground">Dashboard</h2>
  1559→          <p className="text-sm text-muted-foreground mt-1">Welcome to FinStatements Pro. Manage your financial reports here.</p>
  1560→        </div>
  1561→        <Button onClick={handleNew} className="bg-primary hover:bg-primary/90 text-primary-foreground gap-2">
  1562→          <Plus className="h-4 w-4" /> New Report
  1563→        </Button>
  1564→      </div>
  1565→
  1566→      {/* KPI Cards */}
  1567→      <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
  1568→        <Card className="p-4 hover:shadow-md transition-shadow">
  1569→          <div className="flex items-center gap-3">
  1570→            <div className="h-10 w-10 rounded-lg bg-primary/10 flex items-center justify-center">
  1571→              <FileText className="h-5 w-5 text-primary" />
  1572→            </div>
  1573→            <div>
  1574→              <p className="text-2xl font-bold text-foreground">{totalReports}</p>
  1575→              <p className="text-xs text-muted-foreground">Total Reports</p>
  1576→            </div>
  1577→          </div>
  1578→        </Card>
  1579→        <Card className="p-4 hover:shadow-md transition-shadow">
  1580→          <div className="flex items-center gap-3">
  1581→            <div className="h-10 w-10 rounded-lg bg-primary/10 flex items-center justify-center">
  1582→              <CheckCircle2 className="h-5 w-5 text-primary" />
  1583→            </div>
  1584→            <div>
  1585→              <p className="text-2xl font-bold text-foreground">{generatedReports}</p>
  1586→              <p className="text-xs text-muted-foreground">Generated</p>
  1587→            </div>
  1588→          </div>
  1589→        </Card>
  1590→        <Card className="p-4 hover:shadow-md transition-shadow">
  1591→          <div className="flex items-center gap-3">
  1592→            <div className="h-10 w-10 rounded-lg bg-yellow-100 dark:bg-yellow-900/30 flex items-center justify-center">
  1593→              <AlertTriangle className="h-5 w-5 text-yellow-600 dark:text-yellow-400" />
  1594→            </div>
  1595→            <div>
  1596→              <p className="text-2xl font-bold text-foreground">{draftReports}</p>
  1597→              <p className="text-xs text-muted-foreground">Draft</p>
  1598→            </div>
  1599→          </div>
  1600→        </Card>
  1601→      </div>
  1602→
  1603→      <div className="grid gap-4 lg:grid-cols-3">
  1604→        {/* Report Cards */}
  1605→        <div className="lg:col-span-2 space-y-4">
  1606→          <h3 className="text-sm font-semibold text-foreground">Financial Reports</h3>
  1607→          <div className="grid gap-3 sm:grid-cols-2">
  1608→            {reports.map((report: Report) => (
  1609→              <Card key={report.id} className="cursor-pointer hover:border-primary/50 hover:shadow-md transition-all group" onClick={() => handleLoad(report.id)}>
  1610→                <CardHeader className="pb-2">
  1611→                  <div className="flex items-start justify-between">
  1612→                    <CardTitle className="text-sm font-semibold text-foreground leading-snug">{report.entityName}</CardTitle>
  1613→                    <Badge variant="secondary" className={`text-[10px] ${statusColor(report.status)}`}>{report.status}</Badge>
  1614→                  </div>
  1615→                </CardHeader>
  1616→                <CardContent className="pt-0">
  1617→                  <div className="space-y-1.5 text-xs text-muted-foreground">
  1618→                    <div className="flex items-center gap-2"><Calendar className="h-3.5 w-3.5" />{report.periodLabel}</div>
  1619→                    <div className="flex items-center gap-2"><Table className="h-3.5 w-3.5" />{report.entries?.length || 0} entries</div>
  1620→                    <div className="flex items-center justify-between pt-1">
  1621→                      <span>{new Date(report.createdAt).toLocaleDateString('en-US', { month: 'short', day: 'numeric', year: 'numeric' })}</span>
  1622→                      <Button variant="ghost" size="sm" className="h-6 w-6 p-0 text-muted-foreground hover:text-destructive opacity-0 group-hover:opacity-100 transition-opacity" onClick={(e) => handleDelete(report.id, e)}>
  1623→                        <Trash2 className="h-3 w-3" />
  1624→                      </Button>
  1625→                    </div>
  1626→                  </div>
  1627→                </CardContent>
  1628→              </Card>
  1629→            ))}
  1630→          </div>
  1631→        </div>
  1632→
  1633→        {/* Recent Activity */}
  1634→        <div className="space-y-4">
  1635→          <h3 className="text-sm font-semibold text-foreground">Recent Activity</h3>
  1636→          <Card>
  1637→            <CardContent className="pt-4">
  1638→              <div className="space-y-3">
  1639→                {recentActivity.map((item) => (
  1640→                  <div key={item.id} className="flex items-start gap-2 text-xs">
  1641→                    <Clock className="h-3.5 w-3.5 text-muted-foreground mt-0.5 flex-shrink-0" />
  1642→                    <div>
  1643→                      <p className="text-foreground">{item.action}</p>
  1644→                      <p className="text-muted-foreground">{new Date(item.date).toLocaleString()}</p>
  1645→                    </div>
  1646→                  </div>
  1647→                ))}
  1648→              </div>
  1649→            </CardContent>
  1650→          </Card>
  1651→        </div>
  1652→      </div>
  1653→    </motion.div>
  1654→  )
  1655→}
  1656→
  1657→// ═══════════════════════════════════════════════════════════════════
  1658→// STATEMENT SUB-SECTIONS (reused from original)
  1659→// ═══════════════════════════════════════════════════════════════════
  1660→
  1661→function toStatementRow(line: SFPLine | BSLine): StatementRow {
  1662→  return { label: line.label, noteRef: line.noteRef, current: line.current, prior: line.prior, indent: line.indent, isBold: line.isBold, isSubtotal: line.isSubtotal, isTotal: line.isTotal, isSection: line.isSection }
  1663→}
  1664→
  1665→function SFPSection({ data, currency }: { data: GeneratedStatements['sfp']; currency: string }) {
  1666→  const allRows: StatementRow[] = [
  1667→    ...data.revenueLines.map(toStatementRow),
  1668→    { label: '', noteRef: '', current: 0, prior: 0 },
  1669→    ...data.expenseLines.map(toStatementRow),
  1670→    { label: '', noteRef: '', current: 0, prior: 0, isSection: true },
  1671→    { label: 'SURPLUS / (DEFICIT)', noteRef: '', current: data.surplusCurrent, prior: data.surplusPrior, isBold: true, isTotal: true },
  1672→  ]
  1673→  return <StatementTable title="Statement of Financial Performance" rows={allRows} currency={currency} />
  1674→}
  1675→
  1676→function BalanceSheetSection({ data, currency }: { data: GeneratedStatements['balanceSheet']; currency: string }) {
  1677→  const allRows: StatementRow = [...data.assetLines.map(toStatementRow), { label: '', noteRef: '', current: 0, prior: 0 }, ...data.liabilityLines.map(toStatementRow)] as unknown as StatementRow
  1678→  return <StatementTable title="Statement of Financial Position" rows={allRows as unknown as StatementRow[]} currency={currency} />
  1679→}
  1680→
  1681→function ChangesNASection({ data, currency }: { data: GeneratedStatements['changesInNA']; currency: string }) {
  1682→  const rows: StatementRow[] = [
  1683→    { label: 'NET ASSETS', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1684→    { label: 'Brought forward', noteRef: '', current: data.bfCurrent, prior: data.bfPrior, indent: 1 },
  1685→    { label: 'Adjustments', noteRef: '', current: data.adjustmentsCurrent, prior: data.adjustmentsPrior, indent: 1 },
  1686→    { label: 'Surplus/(Deficit) for the year', noteRef: '', current: data.surplusCurrent, prior: data.surplusPrior, indent: 1, isBold: true },
  1687→    { label: 'Closing Net Assets', noteRef: '', current: data.closingCurrent, prior: data.closingPrior, indent: 1, isBold: true, isTotal: true },
  1688→  ]
  1689→  return <StatementTable title="Statement of Changes in Net Assets" rows={rows} currency={currency} />
  1690→}
  1691→
  1692→function CashFlowSection({ data, currency }: { data: CashFlowData; currency: string }) {
  1693→  const rows: StatementRow[] = [
  1694→    { label: 'CASH FLOWS FROM OPERATING ACTIVITIES', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1695→    { label: 'Operating revenue received', noteRef: '', current: data.operatingRevenueCurrent, prior: data.operatingRevenuePrior, indent: 1 },
  1696→    ...data.payments.map((p): StatementRow => ({ label: `Payments - ${p.label}`, noteRef: p.noteRef, current: -Math.abs(p.current), prior: -Math.abs(p.prior), indent: 1 })),
  1697→    { label: 'Net cash from operating activities', noteRef: '', current: data.netOperatingCurrent, prior: data.netOperatingPrior, isBold: true, isTotal: true },
  1698→    { label: '', noteRef: '', current: 0, prior: 0 },
  1699→    { label: 'CASH FLOWS FROM INVESTING ACTIVITIES', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1700→    ...data.investing.map((inv): StatementRow => ({ label: inv.label, noteRef: '', current: inv.current, prior: inv.prior, indent: 1 })),
  1701→    { label: 'Net cash from investing activities', noteRef: '', current: data.netInvestingCurrent, prior: data.netInvestingPrior, isBold: true, isTotal: true },
  1702→    { label: '', noteRef: '', current: 0, prior: 0 },
  1703→    { label: 'CASH FLOWS FROM FINANCING ACTIVITIES', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1704→    ...(data.financing.length > 0 ? data.financing.map((f): StatementRow => ({ label: f.label, noteRef: '', current: f.current, prior: f.prior, indent: 1 })) : [{ label: '(None)', noteRef: '', current: 0, prior: 0, indent: 1 } as StatementRow]),
  1705→    { label: 'Net cash from financing activities', noteRef: '', current: data.netFinancingCurrent, prior: data.netFinancingPrior, isBold: true, isTotal: true },
  1706→    { label: '', noteRef: '', current: 0, prior: 0 },
  1707→    { label: 'Net increase/(decrease) in cash', noteRef: '', current: data.netChangeCurrent, prior: data.netChangePrior, isBold: true, isTotal: true },
  1708→  ]
  1709→  return <StatementTable title="Cash Flow Statement" rows={rows} currency={currency} />
  1710→}
  1711→
  1712→function RevenueReconSection({ data, currency }: { data: RevenueReconciliationData; currency: string }) {
  1713→  const rows: StatementRow[] = [
  1714→    { label: 'REVENUE RECONCILIATION', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1715→    { label: 'Revenue per SFP', noteRef: '', current: data.sfpRevenueCurrent, prior: data.sfpRevenuePrior, indent: 1 },
  1716→    { label: 'Advances recovered', noteRef: '', current: data.advancesRecoveredCurrent, prior: data.advancesRecoveredPrior, indent: 1 },
  1717→    { label: 'Revenue receivable collected during the period', noteRef: '', current: data.revenueReceivableCollectedCurrent, prior: data.revenueReceivableCollectedPrior, indent: 1 },
  1718→    { label: 'Deposits received', noteRef: '', current: data.depositsReceivedCurrent, prior: data.depositsReceivedPrior, indent: 1 },
  1719→    { label: 'Total Revenue for CF purposes', noteRef: '', current: data.totalRevenueCFCurrent, prior: data.totalRevenueCFPrior, isBold: true, indent: 1 },
  1720→    { label: 'Less: Grants in kind', noteRef: '', current: -data.grantsInKindCurrent, prior: -data.grantsInKindPrior, indent: 1 },
  1721→    { label: 'Less: Transfers to Treasury', noteRef: '', current: -data.transfersToTreasuryCurrent, prior: -data.transfersToTreasuryPrior, indent: 1 },
  1722→    { label: 'Less: Revenue receivable at period end', noteRef: '', current: -data.revenueReceivablePeriodCurrent, prior: -data.revenueReceivablePeriodPrior, indent: 1 },
  1723→    { label: 'Total Revenue in Cash Flow Statement', noteRef: '', current: data.totalRevenueCashFlowCurrent, prior: data.totalRevenueCashFlowPrior, isBold: true, isTotal: true },
  1724→  ]
  1725→  return <StatementTable title="Revenue Reconciliation to Cash Flow Statement" rows={rows} currency={currency} />
  1726→}
  1727→
  1728→function CashReconSection({ data, currency }: { data: CashReconciliationData; currency: string }) {
  1729→  const rows: StatementRow[] = [
  1730→    { label: 'CASH RECONCILIATION', noteRef: '', current: 0, prior: 0, isBold: true, isSection: true },
  1731→    { label: 'Cash at beginning of period', noteRef: '', current: data.openingCashCurrent, prior: data.openingCashPrior, indent: 1 },
  1732→    { label: 'Net increase/(decrease) in cash', noteRef: '', current: data.netChangeCurrent, prior: data.netChangePrior, indent: 1 },
  1733→    { label: 'Cash at end of period', noteRef: '', current: data.closingCashCurrent, prior: data.closingCashPrior, isBold: true, isTotal: true },
  1734→  ]
  1735→  return <StatementTable title="Cash and Cash Equivalents Reconciliation" rows={rows} currency={currency} />
  1736→}
  1737→
  1738→function BudgetVarianceSection({ data, currency }: { data: BudgetVarianceData[]; currency: string }) {
  1739→  if (data.length === 0) return <div className="text-center py-12 text-muted-foreground text-sm">No budget data available. Enter budget amounts in the trial balance to see variance analysis.</div>
  1740→  return (
  1741→    <div className="space-y-3">
  1742→      <h3 className="text-sm font-semibold text-foreground">Budget Variance Analysis</h3>
  1743→      <div className="overflow-x-auto rounded-lg border border-border">
  1744→        <table className="w-full text-sm">
  1745→          <thead><tr className="bg-foreground text-background">
  1746→            <th className="px-4 py-2.5 text-left text-xs font-medium uppercase tracking-wide">Line Item</th>
  1747→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Initial</th>
  1748→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Adjusted</th>
  1749→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Revised</th>
  1750→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Actual</th>
  1751→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Variance</th>
  1752→            <th className="px-4 py-2.5 text-right text-xs font-medium uppercase tracking-wide">Var %</th>
  1753→          </tr></thead>
  1754→          <tbody>{data.map((row, i) => {
  1755→            const vp = row.variance >= 0
  1756→            return (<tr key={i} className="border-b border-border hover:bg-muted/30">
  1757→              <td className="px-4 py-2 text-foreground">{row.label}</td>
  1758→              <td className="px-4 py-2 text-right font-mono text-foreground">{formatNum(row.initialBudget)}</td>
  1759→              <td className="px-4 py-2 text-right font-mono text-foreground">{formatNum(row.adjustments)}</td>
  1760→              <td className="px-4 py-2 text-right font-mono font-semibold text-foreground">{formatNum(row.revisedBudget)}</td>
  1761→              <td className="px-4 py-2 text-right font-mono text-foreground">{formatNum(row.actual)}</td>
  1762→              <td className={`px-4 py-2 text-right font-mono font-semibold ${vp ? 'text-primary' : 'text-destructive'}`}>{formatNum(row.variance)}</td>
  1763→              <td className={`px-4 py-2 text-right font-mono text-xs ${vp ? 'text-primary' : 'text-destructive'}`}>{row.variancePercent.toFixed(1)}%</td>
  1764→            </tr>)
  1765→          })}</tbody>
  1766→        </table>
  1767→      </div>
  1768→    </div>
  1769→  )
  1770→}
  1771→
  1772→// ═══════════════════════════════════════════════════════════════════
  1773→// MAIN PAGE
  1774→// ═══════════════════════════════════════════════════════════════════
  1775→
  1776→export default function Home() {
  1777→  const { activeReportId, wizardStep, fetchReports, showAnalytics } = useFinancialStore()
  1778→
  1779→  const stableFetch = useCallback(() => { fetchReports() }, [fetchReports])
  1780→  useEffect(() => { stableFetch() }, [stableFetch])
  1781→
  1782→  return (
  1783→    <TooltipProvider>
  1784→      <div className="min-h-screen flex flex-col bg-background">
  1785→        <Header />
  1786→        {activeReportId && <WizardProgressBar />}
  1787→        {activeReportId && <StatusBar />}
  1788→        <main className="flex-1 max-w-[1600px] w-full mx-auto px-4 sm:px-6">
  1789→          <AnimatePresence mode="wait">
  1790→            {!activeReportId ? (
  1791→              <DashboardView key="dashboard" />
  1792→            ) : (
  1793→              <>
  1794→                {wizardStep === 1 && <Step1EntitySetup key="step1" />}
  1795→                {wizardStep === 2 && <Step2TrialBalance key="step2" />}
  1796→                {wizardStep === 3 && <Step3Supplementary key="step3" />}
  1797→                {wizardStep === 4 && <Step4Review key="step4" />}
  1798→                {wizardStep === 5 && <Step5Generate key="step5" />}
  1799→              </>
  1800→            )}
  1801→          </AnimatePresence>
  1802→        </main>
  1803→        <footer className="border-t border-border mt-auto">
  1804→          <div className="max-w-[1600px] mx-auto px-4 sm:px-6 py-3 flex flex-col sm:flex-row items-center justify-between gap-2 text-xs text-muted-foreground">
  1805→            <span>FinStatements Pro — Government Financial Statements Generator</span>
  1806→            <span>IPSAS Compliant</span>
  1807→          </div>
  1808→        </footer>
  1809→        {showAnalytics && activeReportId && <AnalyticsPanel />}
  1810→      </div>
  1811→    </TooltipProvider>
  1812→  )
  1813→}
  1814→
