   230→  }, [form, addCashbookEntry, resetForm])
  1059→              <DialogTitle>Clear All Cashbook Entries?</DialogTitle>
  1060→              <DialogDescription>
  1061→                This will permanently remove all {cashbookEntries.length} cashbook entry
  1062→                {cashbookEntries.length !== 1 ? 'ies' : 'y'}. This action cannot be undone.
  1063→              </DialogDescription>
  1064→            </DialogHeader>
  1065→            <DialogFooter className="gap-2 sm:gap-0">
  1066→              <Button
  1067→                variant="ghost"
  1068→                onClick={() => setClearDialogOpen(false)}
  1069→              >
  1070→                Cancel
  1071→              </Button>
  1072→              <Button
  1073→                variant="destructive"
  1074→                onClick={handleClearAll}
  1075→                className="gap-1.5"
  1076→              >
  1077→                <Trash2 className="h-4 w-4" />
  1078→                Yes, Clear All
  1079→              </Button>
  1080→            </DialogFooter>
  1081→          </DialogContent>
  1082→        </Dialog>
  1083→      </motion.div>
  1084→    </TooltipProvider>
  1085→  )
  1086→}
